site_id,gez_name,gez_code,gez_method
CA-DB2,Temperate oceanic forest,31,within
CA-DBB,Temperate oceanic forest,31,within
CA-DSM,Temperate oceanic forest,31,within
CA-EM1,Temperate steppe,33,within
CA-EM2,Temperate steppe,33,within
CA-Gro,Temperate continental forest,32,within
CA-HPC,Polar,50,within
CA-KLP,Boreal tundra woodland,42,within
CA-LP1,Temperate mountain system,35,within
CA-LU1,Boreal tundra woodland,42,within
CA-LU2,Boreal tundra woodland,42,within
CA-MA1,Temperate steppe,33,within
CA-MA2,Temperate steppe,33,within
CA-MA3,Temperate steppe,33,within
CA-Man,Boreal coniferous forest,41,within
CA-Mer,Temperate continental forest,32,within
CA-Na1,Temperate continental forest,32,within
CA-PB1,Boreal tundra woodland,42,within
CA-PB2,Boreal tundra woodland,42,within
CA-Qc2,Boreal coniferous forest,41,within
CA-Qfo,Boreal coniferous forest,41,within
CA-RBM,Temperate oceanic forest,31,nearest_feature
CA-SCB,Boreal tundra woodland,42,within
