site_id,aridity_index
AR-Bal,0.7566
AR-CCa,0.7807
AR-CCg,0.7667
AR-TF1,1.2126
AR-TF2,0.9117
BR-CST,0.5013
BR-ITA,1.0764
BR-Ji3,1.8476
BR-Ma2,1.9752
BR-Ma3,1.9913
BR-Npw,0.9944
BR-Sa1,1.6127
BR-Sa3,1.5936
BR-SM1,1.2062
CA-ARB,1.1386
CA-ARF,1.1267
CA-BOU,1.8448
CA-Ca1,2.3803
CA-Ca2,2.2007
CA-Ca3,2.1289
CA-CF1,0.986
CA-CF2,0.986
CA-CF3,0.986
CA-DB2,1.7744
CA-DBB,1.8238
CA-DSM,1.7831
CA-EM1,0.6687
CA-EM2,0.6595
CA-Gro,1.128
CA-HPC,0.5971
CA-KLP,1.1069
CA-LP1,1.0997
CA-LU1,0.5538
CA-LU2,0.5497
CA-MA1,0.7329
CA-MA2,0.7324
CA-MA3,0.7344
CA-Man,0.853
CA-Mer,1.2047
CA-Na1,1.6822
CA-PB1,1.0883
CA-PB2,1.0873
CA-Qc2,1.6634
CA-Qfo,1.6927
CA-RBM,1.4918
CA-SCB,0.7012
CA-SCC,0.7002
CA-SF1,0.7603
CA-SF3,0.7185
CA-SMC,0.6497
CA-TP1,1.1596
CA-TP3,1.1678
CA-TPA,1.1646
CA-TPD,1.1644
CL-ACF,2.7265
CL-SDF,3.7939
CL-SDP,3.7791
CR-Fsc,0.9541
MX-Aog,0.3655
MX-PMm,0.7725
MX-Tes,0.3627
PE-QFR,2.5726
PR-xLA,0.5993
US-A10,0.5655
US-A32,0.5117
US-A37,0.5298
US-A39,0.6783
US-A74,0.536
US-ADR,0.045
US-Akn,0.9058
US-ALQ,1.0748
US-AR1,0.3371
US-AR2,0.3428
US-ARb,0.5024
US-ARc,0.5024
US-ASH,0.1015
US-ASM,0.1027
US-Bar,1.53
US-Bi1,0.2666
US-Bi2,0.2649
US-BRG,1.0571
US-BZB,0.5607
US-BZo,0.5639
US-CAK,0.9308
US-CdM,0.2059
US-Ced,1.1082
US-CF1,0.6109
US-CF2,0.6077
US-CF3,0.5761
US-CF4,0.5761
US-CGG,0.3377
US-ChR,1.1844
US-CLF,1.0074
US-Cms,0.5643
US-CMW,0.1689
US-Cop,0.234
US-CRK,0.7777
US-CRT,0.8537
US-CS1,0.9269
US-CS2,0.9302
US-CS3,0.929
US-CS4,0.9286
US-CS5,0.929
US-CS6,0.9389
US-CS8,0.9392
US-Cst,1.1077
US-Cwt,1.5852
US-DFC,0.8886
US-DFK,0.8886
US-Dix,1.106
US-Dk1,0.991
US-Dk2,0.9923
US-Dk3,0.9898
US-Dmg,0.2252
US-DPW,0.7954
US-DS1,0.27
US-DS2,0.2709
US-DS3,0.2687
US-EA4,0.5377
US-EA5,0.3464
US-EA6,0.3822
US-EDN,0.3143
US-EKH,0.4682
US-EKN,0.4528
US-EKP,0.4645
US-Elm,0.8204
US-EML,0.8533
US-Esm,0.8616
US-EvM,0.8182
US-Fcr,0.6081
US-Fmf,0.3899
US-Fo1,0.6791
US-Fuf,0.4035
US-Fwf,0.3606
US-GLE,0.5159
US-Ha1,1.3047
US-HB1,0.9844
US-HB2,0.9695
US-HB3,0.971
US-HB4,0.9694
US-HBK,1.3628
US-Hn2,0.1218
US-Hn3,0.1218
US-Ho2,1.3324
US-HRA,0.9822
US-HRC,0.9822
US-Hsm,0.3639
US-HVs,0.5953
US-HWB,1.0654
US-IAB,0.8195
US-IAC,0.8207
US-IAM,0.8207
US-ICh,0.6408
US-ICs,0.6384
US-ICt,0.6386
US-Jo1,0.1461
US-KFS,0.7911
US-Kon,0.6636
US-KPL,1.7762
US-KS1,0.8075
US-KS2,0.8412
US-KS3,0
US-LA2,1.2363
US-LA3,1.167
US-Lin,0.1855
US-Los,1.1031
US-LS1,0.1755
US-MBP,0.8926
US-Me1,0.5471
US-Me3,0.4798
US-Me6,0.4821
US-Me7,0.8805
US-MEF,0.3348
US-MMS,1.0892
US-MN1,0.6215
US-MN2,0.621
US-MN3,0.6199
US-Mo1,0.8685
US-Mo2,0.8714
US-Mo3,0.868
US-MOz,0.8584
US-Mpj,0.2602
US-MtB,0.474
US-Myb,0.2388
US-MZA,1.0404
US-NC1,1.0539
